,energy,valance,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rms_mean,rms_std,rms_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
28,0.705,0.399,Fly By Midnight - Lovely (Official Video)-z2DbjcI3BbQ.wav,161.4990234,202043,1403.076389,0.387744874,0.296477944,0.087899178,0.464567751,0.285846412,0.081708178,0.243733111,0.154685176,0.023927504,5.990841866,37.28872299,1390.44873,0.639970601,51.01811981,2602.848389,0.010569267,2.165641785,4.690003872,0.146944597,0.068387985,0.004676916,1689.342351,600.1038208,360124.5958,1870.63233,332.1413712,110317.8905,24.18754678,16.72960593,279.8797145,3755.518958,1200.356798,1440856.441,1.787052871,2.212032101,4.893086018,0.02455026,0.076125328,0.005795066,0.07300844,0.044919475,0.002017759,-3.62E-06,0.123861313,0.015341626,-5.43E-05,0.069667175,0.004853515,8.685424036,1.448048109,2.096843327
29,0.449,0.237,Gabrielle Aplin & JP Cooper - Losing Me (Official Video)-BPD84itI-x4.wav,135.9991776,167466,1456.226087,0.364190727,0.306484103,0.093932509,0.426353484,0.293049544,0.085878037,0.238223249,0.163042991,0.026583017,12.67216301,112.5352783,12664.18848,0.25356102,52.69527435,2776.791748,0.012301733,2.550644398,6.505786419,0.197502941,0.126622185,0.016033176,1608.97165,649.4176965,421743.3445,1769.446351,549.753788,302229.2274,25.33945304,16.76363745,281.0195404,3535.466122,1637.723766,2682139.134,2.062466001,2.777112549,7.71235411,0.014805659,0.091220219,0.008321128,0.071290196,0.046845408,0.002194492,2.70E-05,0.201448426,0.040581468,3.32E-05,0.077987276,0.006082016,9.321650794,3.104087405,9.635358615
30,0.5,0.14,Gavin Haley - The Way I Am (Lyrics) feat. Ella Vos-JzrcTLNCkL8.wav,99.38401442,126445,1359.623656,0.255521834,0.302596778,0.091564804,0.376065373,0.290809155,0.084569961,0.225609806,0.180093167,0.032433549,7.018463135,44.79120255,2006.251709,-7.942566872,61.10562515,3733.897461,0.012560519,2.955728769,8.73633194,0.159070835,0.071238846,0.005074973,1343.787403,733.3704246,537832.1797,1510.948061,519.0942135,269458.8025,26.50673721,15.91426196,253.2637337,2561.592844,1622.432452,2632287.063,1.5376868,1.96369731,3.856107125,0.026172104,0.103993188,0.010814583,0.057731321,0.044940633,0.00201966,1.19E-05,0.156152695,0.024383662,3.47E-06,0.049032845,0.00240422,4.465197279,1.668319404,2.783289634
31,0.376,0.165,Griff - Good Stuff (Official Video)-26mWu8cy0o0.wav,135.9991776,159660,1247.34375,0.23761934,0.297385186,0.088437945,0.416881382,0.277757496,0.077149227,0.243446241,0.155136266,0.024067261,4.130979538,33.4800148,1120.911377,-7.995804787,65.01618195,4227.104004,0.005009263,3.250555754,10.56611347,0.115797058,0.071561389,0.005121033,1327.539165,726.3036652,527517.0141,1329.13139,484.4189,234661.6706,26.37076795,14.56367416,212.1006049,2532.113855,1466.306262,2150054.055,1.150154543,1.627023255,2.647204672,0.031261579,0.091244129,0.008325491,0.066871289,0.046695698,0.002180488,-2.39E-07,0.108152486,0.011696961,-7.26E-06,0.05673841,0.003219247,3.484154195,1.705955309,2.910283515
32,0.388,0.188,Hailee Steinfeld - Wrong Direction-ncV1TlNl9B8.wav,117.4538352,138291,1245.864865,0.370415688,0.297256827,0.088361613,0.511806011,0.266708195,0.071133263,0.253858506,0.137437958,0.018889192,2.581423044,17.06371307,291.1702881,-5.574856758,74.71647644,5582.552246,0.01401866,2.429511547,5.902526855,0.083465621,0.065179296,0.004248341,1325.188784,871.7922678,760021.7582,1306.747255,594.0174316,352856.7091,24.64823083,14.72722007,216.8910111,2536.134664,1716.423292,2946108.919,0.955649661,1.465601122,2.14798665,0.000475767,0.091418472,0.008357337,0.08294262,0.076254927,0.005814814,-1.56E-05,0.087076686,0.007582349,-5.26E-05,0.035142682,0.001235008,4.228353741,2.157518669,4.654886807
33,0.55,0.123,Halsey - Finally _ beautiful stranger-ONS51QzCh1Y.wav,135.9991776,165468,1282.697674,0.326371372,0.299663156,0.089798003,0.446993023,0.277871996,0.077212848,0.240912152,0.159042977,0.025294669,6.391554832,45.09087753,2033.187134,-3.620345831,61.90701294,3832.478271,0.012657052,2.412907839,5.822124004,0.147941947,0.079310812,0.006290205,1302.790449,572.6822447,327964.9534,1510.996948,431.9787095,186605.6054,26.25054589,15.70896756,246.7716618,2745.725064,1355.051823,1836165.444,1.574449864,2.025994579,4.104654033,0.018325398,0.086971283,0.007564004,0.058286874,0.033901077,0.001149283,6.28E-06,0.14972949,0.022418922,9.45E-06,0.042623751,0.001816784,3.067356009,2.320426427,5.384378802
34,0.771,0.569,Harry Styles - Adore You (Official Video)-VF-r5TtlT9w.wav,99.38401442,120145,1251.510417,0.366843849,0.295779645,0.087485597,0.479744643,0.271138936,0.073516317,0.256498003,0.132446622,0.017542108,11.97174358,107.3612137,11526.43066,4.547433853,43.14356613,1861.367188,0.013058159,2.680582523,7.185522079,0.214425474,0.088750333,0.007876622,1968.314732,682.2137631,465415.6185,2016.989139,389.5453271,151745.5619,25.14778022,18.542281,343.8161848,4433.852356,1420.284161,2017207.098,2.59451738,3.025002591,9.150640678,0.020531412,0.066176457,0.004379323,0.093048757,0.05421845,0.00293964,-2.28E-06,0.157801121,0.024901194,-7.25E-05,0.114735864,0.013164319,2.926875283,1.479777578,2.18974168
35,0.267,0.0592,Harry Styles - Falling (Official Video)-olGSAVOkkTI.wav,112.3471467,132150,1334.848485,0.274438918,0.293870836,0.086360067,0.429655313,0.281030715,0.078978263,0.235748396,0.166601402,0.027756027,4.881124496,40.39448547,1631.7146,-9.134130478,74.31005859,5521.985352,0.0123275,2.265934944,5.134460926,0.12387234,0.077139199,0.005950456,879.5337318,616.2462561,379759.4481,983.9936718,539.2158531,290753.7363,25.91953234,13.21963731,174.7588105,1572.523824,1287.869175,1658607.012,1.123430396,1.547496056,2.394744042,0.014916188,0.100813841,0.010163431,0.045019758,0.039881281,0.001590517,5.54E-06,0.131264105,0.017230267,2.07E-05,0.036151689,0.001306945,8.803845805,3.050100582,9.303113561
36,0.733,0.797,James Arthur & Ty Dolla $ign feat. Shotty Horroh - Treehouse-4t6HrjG1fMk.wav,151.9990809,194757,1281.296053,0.346594065,0.31201005,0.09735027,0.441618353,0.299534887,0.089721143,0.240851435,0.15913491,0.02532392,18.575243,167.3902435,28019.49219,1.640385985,47.03583145,2212.369385,0.006753457,2.789217949,7.779736996,0.250949532,0.130953655,0.01714886,1541.2534,589.884601,347963.8425,1766.609364,479.9267521,230329.6874,25.68339521,16.72917051,279.8651459,3451.758294,1464.40555,2144483.614,2.707823158,3.483307201,12.13342906,-0.013137677,0.086298776,0.007447479,0.065274927,0.041382832,0.001712539,-1.82E-05,0.202507302,0.041009206,-4.80E-05,0.144985184,0.021020703,5.060789116,2.611625368,6.820587061
37,0.444,0.295,James Arthur - Falling like the Stars (Lyrics)-tU4YzeUqZUs.wav,151.9990809,186669,1278.554795,0.265551656,0.298182219,0.088912636,0.370244771,0.289977163,0.084086753,0.220799375,0.184916122,0.034193972,2.892860174,17.06757545,291.3021545,-5.636425972,75.13185883,5644.795898,0.011288024,2.286041975,5.225987911,0.101952992,0.044681069,0.001996398,869.3255877,494.0975584,244132.3972,1213.15577,446.005759,198921.1371,26.82266479,14.73508176,217.1226345,1588.827893,1267.338705,1606147.392,0.938248793,1.219356623,1.486830574,-0.033843081,0.097566913,0.009519302,0.03769365,0.025454995,0.000647957,3.84E-06,0.09870977,0.009743619,-5.68E-05,0.029503323,0.000870446,4.112253968,1.672673411,2.797836341
38,0.661,0.737,James Arthur - Finally Feel Good (Official Audio)-XjMAHbXCLtQ.wav,78.30255682,97195,1262.272727,0.365514547,0.308698952,0.095295034,0.511301577,0.273879737,0.075010106,0.261843521,0.121537253,0.014771304,20.82769966,140.0216827,19606.07031,2.781803608,54.51394272,2971.77002,0.010102925,3.506133318,12.29297161,0.26520136,0.139344066,0.01941677,1205.629508,644.8994212,415895.2634,1496.598284,581.9416128,338656.0408,24.89221654,15.83512245,250.751103,2569.746961,1646.849385,2712112.895,2.86223286,3.84139106,14.75628527,-0.004445511,0.066894822,0.004474917,0.055697131,0.039462665,0.001557302,0.000157329,0.191092104,0.03651619,1.10E-05,0.169184923,0.028623536,4.637024943,2.401442914,5.766928071
39,0.413,0.29,James Bay - Bad-fyrsExw_LUg.wav,135.9991776,172448,1277.392593,0.299033076,0.316707134,0.100303404,0.412192345,0.308800519,0.095357761,0.23080103,0.173017972,0.029935219,5.135118484,50.50239182,2550.491455,-10.48644257,73.08816528,5341.880371,0.006684775,2.666661739,7.111084461,0.11864496,0.091338359,0.008342695,1165.26537,830.6088318,689911.0315,1251.835698,572.0674734,327261.1942,26.76981227,13.78920112,190.1420674,2181.853473,1600.956424,2563061.47,1.017594242,1.581570362,2.501364808,0.025979468,0.103651613,0.010743657,0.066113735,0.068404641,0.004679195,-1.04E-06,0.135060176,0.018241251,-7.17E-06,0.041716289,0.001740249,12.92770975,5.735638428,32.89754818
40,0.715,0.42,James Bay - Peer Pressure ft. Julia Michaels-e-9aaLDIb_Y.wav,135.9991776,172865,1290.037313,0.288236231,0.311216354,0.096855611,0.369221509,0.293116361,0.085917205,0.224664548,0.181270997,0.032859174,7.339140892,59.83677673,3580.439697,-4.057991028,57.55693054,3312.800049,0.012589959,2.757096767,7.601583004,0.153572947,0.089719959,0.008049672,1211.924281,636.4405628,405056.59,1430.883998,374.8537311,140515.3197,27.54683344,14.69300834,215.884494,2456.647645,1192.441005,1421915.55,1.471271135,2.077352774,4.315394549,0.008885074,0.098594774,0.009720929,0.050343422,0.043986052,0.001934773,5.60E-06,0.148081064,0.021928001,-1.35E-05,0.0663867,0.004407194,3.203192744,1.201763889,1.444236445
41,0.589,0.264,James TW - Incredible-AuDux09cl3A.wav,123.046875,145532,1564.860215,0.310169339,0.304969668,0.093006507,0.39519155,0.292027891,0.085280284,0.225590813,0.170646989,0.029120395,5.585878849,55.4703331,3076.958008,-4.355393887,65.387146,4275.479004,0.010714503,2.366372347,5.599717617,0.130528286,0.08518564,0.007256594,1121.819747,784.4049197,615291.078,1226.863525,622.863983,387959.5413,24.3243637,14.30031607,204.4990397,2212.540788,1603.730551,2571951.68,1.445406641,2.017282438,4.069428433,0.031551089,0.086721618,0.007520639,0.055092448,0.048532342,0.002355388,-3.02E-06,0.117003001,0.013689702,-4.69E-05,0.06568832,0.004314955,11.35687982,1.031287564,1.06355404
42,0.396,0.506,James TW - Suitcase (Official Audio)-m3mjuAWbKq8.wav,117.4538352,147462,1271.224138,0.31298703,0.307397187,0.094493039,0.389724582,0.293923229,0.08639086,0.236396591,0.16568037,0.027449985,7.885814667,59.94472504,3593.369873,-2.918983698,56.81461716,3227.900635,0.013557338,3.491432667,12.19010162,0.170178398,0.079490975,0.006318815,1652.989002,924.9743936,855577.6289,1697.287685,525.3575317,276000.5362,26.73886314,16.58360895,275.0160859,3411.883535,1765.108968,3115609.67,1.703622271,2.150107755,4.622963358,0.023337624,0.089921645,0.008085902,0.072730286,0.072122778,0.005201695,1.66E-05,0.162143841,0.026290627,1.03E-05,0.062774017,0.003940578,2.393977324,0.992253081,0.984566178
43,0.0848,0.206,Jeremy Zucker & Chelsea Cutler - you were good to me (lyrics)-sHiC_26vBP4.wav,103.359375,132091,1282.436893,0.242394641,0.300248355,0.090149075,0.391294956,0.288064867,0.082981363,0.230015059,0.174431666,0.030426406,0.871767402,7.679159641,58.96949387,-12.74316692,91.91188049,8447.793945,0.007106715,2.926077366,8.561928749,0.048368208,0.036908168,0.001362213,851.0876191,510.2975523,260403.5919,1039.2431,416.5822969,173540.8101,26.32098737,12.7436377,162.4003018,1480.15355,1060.661777,1125003.405,0.407039019,0.635055476,0.403295457,-0.02152992,0.101483208,0.010298842,0.042938705,0.032737028,0.001071713,-3.21E-07,0.05395259,0.002910882,-1.50E-05,0.018501965,0.000342323,6.163736961,3.762187849,14.15405741
44,0.278,0.741,"Jeremy Zucker - always, ill care (Lyric Video)-N6SQ9QoSjCI.wav",107.6660156,134921,1297.317308,0.253174692,0.304756194,0.092876345,0.442772418,0.284050256,0.080684543,0.252285645,0.140304264,0.019685287,6.307256699,40.46247864,1637.212036,-9.472533226,63.35447311,4013.789063,0.012100074,3.916076899,15.33565903,0.147279009,0.076001272,0.005776193,1388.922311,805.7577227,649245.5077,1370.907287,421.483344,177648.2093,26.24294311,15.84951711,251.2071926,2405.739619,1517.698368,2303408.336,1.450006396,2.048893444,4.197964347,-0.026074367,0.085006302,0.007226071,0.078591739,0.058174521,0.003384275,-6.99E-07,0.132908911,0.017664779,-1.32E-05,0.075156443,0.005648491,4.509315193,2.298489347,5.283053281
45,0.36,0.445,"Jeremy Zucker - oh, mexico (Lyric Video)--uxeu0MbNR0.wav",78.30255682,98130,1274.415584,0.317679167,0.32288444,0.104254365,0.481882513,0.283952802,0.080629192,0.25193096,0.140940146,0.019864125,3.705655575,30.51994324,931.46698,-7.903917789,67.2742157,4525.819824,0.004460117,2.434769869,5.928104401,0.105048127,0.070124313,0.00491742,1244.485329,823.8531875,678734.0746,1187.092684,524.4107467,275006.6312,25.96191179,13.85696836,192.0155722,2288.565328,1574.795563,2479981.065,1.043165279,1.455837968,2.119464189,-0.002401115,0.085395497,0.007292391,0.079557909,0.072626603,0.005274624,7.22E-06,0.107966192,0.011656699,6.28E-06,0.045075536,0.002031804,9.885895692,2.612155887,6.823358376
46,0.596,0.649,Joel Adams - Fake Friends (Official Music Video)-IIMdhihx4i4.wav,172.265625,215093,1387.696774,0.425361365,0.307263762,0.094411023,0.496219307,0.28658241,0.082129478,0.260247799,0.124917639,0.015604417,16.86399841,180.2976074,32507.22656,-0.324252546,47.74950027,2280.014648,0.011750575,3.526234627,12.43432999,0.223169491,0.15844354,0.025104357,1995.266224,860.2294065,739994.6318,1899.467066,345.5021895,119371.7629,25.36733163,17.2198495,296.523217,4076.50035,1433.175933,2053993.255,2.408555656,3.401892042,11.57286947,0.012726059,0.074336832,0.005525965,0.097001681,0.082868766,0.006867232,-6.23E-06,0.196936131,0.038783837,-1.97E-06,0.147003874,0.021610139,6.654839002,2.078301389,4.319336664
47,0.768,0.235,Joel Adams - Please Dont Go (Official Music Video)-S2oxFIsENgM.wav,83.35433468,102980,1303.544304,0.352102965,0.305194497,0.093143679,0.474202842,0.267658532,0.071641095,0.258760389,0.127970288,0.016376395,6.078541756,56.22081375,3160.780029,-1.478288293,51.76144028,2679.246826,0.009839482,2.572272778,6.616587162,0.150548175,0.074302711,0.005520893,1840.96412,749.4614371,561692.4457,1671.68809,386.7330152,149562.425,25.6776581,16.84685332,283.8164668,3545.411895,1309.57675,1714991.263,1.850180378,2.233597435,4.988957502,0.01258893,0.072519779,0.005259118,0.103063058,0.076498952,0.00585209,9.12E-07,0.116347834,0.013536818,2.39E-05,0.086938761,0.007558348,5.229133787,1.632027525,2.663513842
48,0.581,0.329,John K - 6 months (Audio)-BIJFhBjt3mc.wav,143.5546875,181040,1274.929577,0.278856665,0.305942625,0.093600892,0.430403113,0.283948153,0.080626547,0.24627509,0.150605157,0.022681913,6.373434544,42.77409744,1829.623291,-6.715860844,56.17509079,3155.640869,0.008349173,3.190057278,10.17646599,0.152652264,0.076174982,0.005802628,1618.500347,724.784895,525313.144,1694.963377,461.0597454,212576.0889,27.7453282,16.64022377,276.8970471,3320.188257,1526.605628,2330524.744,1.616284291,2.062894427,4.255533416,-0.006295126,0.08750454,0.007657045,0.075404495,0.051750163,0.002678079,1.99E-06,0.144497365,0.02087949,-9.80E-07,0.055807501,0.003114477,3.79414059,1.591429357,2.532647399
49,0.668,0.659,John Mayer - Carry Me Away (Official Lyric Video)-6YDwBktDthA.wav,117.4538352,148152,1346.836364,0.366499543,0.315531284,0.09956,0.446754664,0.296335459,0.087814711,0.24120492,0.158598613,0.02515352,3.474439621,59.47685623,3537.496582,-3.580151558,71.46822357,5107.70752,0.006283561,3.159494877,9.98240757,0.092202015,0.079790503,0.006366524,1173.552192,754.2550037,568900.6107,1406.651812,552.346358,305086.4992,24.74626716,14.11593131,199.2595168,2419.614536,1644.699528,2705036.536,0.791130395,1.279242113,1.636460384,0.009057471,0.08214101,0.006747145,0.050595121,0.045615325,0.002080758,-2.64E-06,0.096254908,0.009265007,-2.52E-05,0.057401594,0.003294943,6.824344671,3.045789872,9.276835944
50,0.573,0.767,JOHN.k - If We Never Met (Lyrics)-ATE6kDsmuOE.wav,53.83300781,67747,1302.826923,0.323684663,0.321305662,0.103237331,0.398964882,0.312674642,0.097765423,0.233335521,0.169964314,0.028887868,11.58360386,113.5162125,12885.93066,-4.904802799,57.06078339,3255.932861,0.012167902,4.844773293,23.47182655,0.196640462,0.110425003,0.012193682,1584.659116,809.4411157,655194.9198,1738.115092,475.7769644,226363.7199,26.83965867,16.33680499,266.8911971,3346.600597,1757.200411,3087753.284,1.824291507,2.507642173,6.288269267,0.010480337,0.111517582,0.012436171,0.071051158,0.060607037,0.003673213,5.31E-06,0.168851376,0.028510787,6.19E-05,0.128672436,0.016556595,3.312326531,1.810311938,3.277229311
51,0.455,0.365,Jon Bryant -Headphones [Official Music Video]-9GXURaGDYUU.wav,161.4990234,196084,1298.569536,0.283498108,0.314189434,0.098715007,0.370974094,0.300630987,0.090378992,0.223441111,0.177677146,0.031569168,9.784910202,79.70448303,6352.805176,-2.329577923,62.95016861,3962.723633,0.013133127,2.715178728,7.372195244,0.174974442,0.106232502,0.011285345,1214.574832,699.1087938,488753.1056,1493.364031,624.6587006,390198.4922,24.84031965,15.15962108,229.8141113,2727.125176,1610.114031,2592467.194,1.557233087,2.272968258,5.166384703,-0.02606565,0.09689647,0.009388926,0.041539242,0.035329464,0.001248171,-1.86E-05,0.17216973,0.029642414,2.21E-05,0.073931739,0.005465901,3.94739229,0.959520903,0.920680363
52,0.774,0.35,Jonas Brothers - I Believe (Lyrics)-ii_P1r1L8gg.wav,99.38401442,108137,1188.318681,0.436370164,0.295365989,0.087241061,0.451727748,0.278283805,0.077441879,0.244629633,0.15326342,0.023489676,14.99630547,99.82105255,9964.243164,5.731814861,52.48553848,2754.731934,0.01299699,3.308350325,10.94518185,0.241679087,0.084491886,0.007138879,1439.321157,795.8031455,633302.6464,1676.812022,567.5529848,322116.3906,24.26528524,17.09569303,292.2627201,3145.451813,1715.889872,2944278.054,2.70714399,3.322401778,11.03835357,-0.007328866,0.080846341,0.006536131,0.057768358,0.05181485,0.002684779,-3.26E-06,0.188506529,0.03553471,-0.000129818,0.114668138,0.013148783,2.644752834,1.43046794,2.046238527
53,0.393,0.529,Josie Dunne - Stay The Way I Left You (Lyrics) ft. Dahl-mKOgWq7joAI.wav,184.5703125,222516,1390.725,0.209006503,0.292426378,0.085513189,0.336013854,0.305630654,0.093410105,0.206001882,0.183764428,0.033769365,3.958087444,29.04976273,843.8887329,-8.961789131,68.61522675,4708.049316,0.011980494,3.26829505,10.68175316,0.116781406,0.061359551,0.003764995,1292.498355,902.2994768,814144.3458,1351.524941,639.9517164,409538.1993,25.62159215,15.24736535,232.4821503,2566.713646,1769.510745,3131168.276,1.073614055,1.449493683,2.101031937,0.02134058,0.095182068,0.009059626,0.062210319,0.066167958,0.004378199,8.49E-06,0.11369206,0.012925885,-1.33E-05,0.044613037,0.001990323,12.37043084,4.289429425,18.39920479
54,0.435,0.137,JP Saxe - Explain You-NkieGPi4VAc.wav,123.046875,150658,1255.483333,0.372452706,0.297748327,0.088654071,0.480243951,0.274585158,0.075397015,0.250656902,0.143193753,0.020504451,7.244050026,49.60357285,2460.514404,0.295069516,67.66538239,4578.604004,0.011957962,2.57855463,6.648944378,0.156265125,0.079088181,0.00625494,866.0789411,559.6961565,313259.7876,1181.032743,557.4869772,310791.7297,25.44482293,14.39596724,207.2438727,1719.585435,1386.824876,1923283.237,1.523042575,1.944515711,3.78114135,0.010631533,0.079797538,0.006367647,0.035737879,0.026534577,0.000704084,1.63E-05,0.138972118,0.01931325,2.62E-05,0.065882877,0.004340554,5.434630385,2.130517517,4.539104889
55,0.473,0.604,JP Saxe - If the World Was Ending (Official Video) ft. Julia Michaels-1jO2wSpAoxA.wav,75.99954044,88910,1234.861111,0.333234847,0.302876681,0.09173429,0.51679939,0.260251403,0.067730792,0.263149028,0.118684129,0.014085923,2.436735868,16.40499306,269.1237793,-6.58386898,71.47534943,5108.725098,0.007118992,3.606822252,13.00916672,0.086530693,0.064672858,0.004182578,1667.729174,1041.818222,1085385.208,1543.118641,422.879966,178827.4657,25.13432418,15.98172182,255.4154322,3019.319243,1797.211863,3229970.479,0.934468638,1.391623828,1.936616878,-0.013003088,0.067800811,0.00459695,0.099017731,0.096665163,0.009344154,-1.98E-06,0.080978841,0.006557573,-1.84E-05,0.054117586,0.002928713,2.713251701,1.673613971,2.800983724
